datetime,gFx,gFy,gFz,wx,wy,wz,Azimuth,Pitch,Roll,Bx,By,Bz
2022-06-08 18:20:36+00:00,0.014307278481012656,0.004039873417721519,0.9804234177215191,-0.09161392405063291,-0.02072373417721519,-0.023279113924050635,296.67523765822784,0.2383800632911393,4.809448101265823,6.989146518987341,19.197828797468354,-48.882875
2022-06-08 18:20:40+00:00,0.023312947658402205,-0.07331542699724518,1.011183746556474,0.03367713498622589,0.010731129476584023,0.003418181818181817,334.60063801652893,1.261346831955923,5.216215151515152,4.499606611570248,22.17972396694215,-48.40833691460055
2022-06-08 18:20:44+00:00,0.035510773480662984,-0.08773563535911602,0.9991182320441988,0.004793922651933703,-0.010246961325966851,-0.00035193370165745877,331.8972903314917,2.1460477900552486,5.1664055248618785,4.996630939226519,21.030987845303866,-47.51422900552486
2022-06-08 18:20:48+00:00,0.013251933701657458,-0.05430027624309392,0.9852455801104972,-0.0007563535911602201,0.004596132596685084,-0.023854143646408837,332.1187035911602,1.1748088397790055,3.4746201657458564,5.1275251381215465,19.543422928176795,-48.79193121546962
2022-06-08 18:20:52+00:00,0.015425274725274725,-0.04088076923076923,0.9839461538461539,-0.0003837912087912062,-0.008832692307692307,-0.002269780219780221,334.92602664835164,0.24560082417582418,3.0401406593406595,4.352340934065934,19.066300000000002,-50.61147445054945
2022-06-08 18:20:56+00:00,0.026076308539944904,-0.0712862258953168,0.9860300275482093,-0.007948760330578513,-0.0015589531680440779,-0.0010641873278236914,336.0833914600551,2.1686479338842974,2.959941873278237,4.410453443526171,20.63096308539945,-50.44052314049586
2022-06-08 18:21:00+00:00,0.042572602739726025,-0.08283671232876712,0.9964912328767123,0.00153123287671233,-0.0016810958904109581,-0.00450849315068493,334.99568602739726,3.1091775342465753,4.214714520547945,3.4862328767123287,20.697091232876712,-49.90389698630137
2022-06-08 18:21:04+00:00,0.05678763736263736,-0.06412472527472528,1.0035192307692309,0.023412362637362637,0.001589560439560442,0.021392582417582417,334.7124879120879,2.230637912087912,4.28852032967033,4.850192032967033,20.646861263736266,-50.30601565934066
2022-06-08 18:21:08+00:00,0.04101616438356164,-0.03882027397260274,0.9931819178082191,-0.0031375342465753404,-0.003911506849315068,0.0055273972602739715,335.7694926027397,1.6137268493150685,3.178979452054795,3.93613698630137,19.41869890410959,-50.03945534246576
2022-06-08 18:21:12+00:00,0.05157335164835165,-0.049571703296703296,0.9859854395604396,0.022598626373626366,-0.0024697802197802213,0.0057708791208791205,334.89028681318683,1.7524541208791207,3.6810978021978022,3.935099175824176,19.25637554945055,-50.217052747252744
